birth_date,medRT_TRN1,medRT_TRN2,medRT_TRN3,medRT_RND4,medRT_REC5,offline_all
1976.09.20,0.3652,0.447,0.48515,0.5538,0.4955,0.625
1975.06.12,0.5735,0.5963,0.5014,0.68345,0.5093,0.375
2001.05.19,0.2628,0.10685,0.16925,0.49595,0.1536,0.6875
1945.08.04,1.0131,0.7119,0.73825,0.79295,0.6607,0.4375
2003.12.27,0.5923,0.4913,0.3531,0.61445,0.2948,0.729166667
1958.02.05,0.59,0.462,0.499,0.617,0.517,0.583333333
1980.06.03,0.669,0.3416,0.2873,0.5097,0.3207,0.875
1998.07.28,0.3847,0.383,0.3669,0.40245,0.3611,0.541666667
2000.08.30,0.2957,0.14535,0.11885,0.4618,0.112,0.875
2000.11.06,0.3918,0.3304,0.1975,0.5628,0.4143,0.666666667
1973.10.16,0.4404,0.3905,0.3679,0.5143,0.43735,0.666666667
2002.11.25,0.417349995,0.349050003,0.312199997,0.596599995,0.409599998,0.729166667
2004.06.18,0.358,0.2851,0.19215,0.5607,0.21935,0.895833333
2001.09.20,0.55145,0.3243,0.4132,0.6383,0.4585,0.520833333
1968.11.06,0.512,0.521,0.473,0.512,0.494,0.625
2003.09.04,0.6634,0.5975,0.5801,0.7615,0.7051,0.604166667
1974.09.28,0.5377,0.529,0.480349999,0.5973,0.5165,0.520833333
1989.07.14,0.6055,0.626,0.473,0.689,0.691,0.395833333
1988.01.01,0.45525,0.4397,0.39725,0.5485,0.41595,0.5
2002.02.13,0.5029,0.4636,0.4786,0.48855,0.451,0.541666667
2002.06.25,0.53905,0.479,0.4959,0.629,0.4953,0.625
2006.03.29,0.5136,0.2882,0.2868,0.73,0.34085,0.583333333
2002.12.06,0.6898,0.7325,0.8013,0.8253,0.7603,0.583333333
1976.12.22,0.5165,0.52475,0.5071,0.71385,,0.666666667
1967.09.26,0.5503,0.4859,0.4696,0.561,0.4864,0.5625
1989.01.25,0.58875,0.38325,0.3711,0.7748,0.4078,0.583333333
2005.09.24,0.7159,0.5857,0.61635,0.78495,0.6597,0.4375
1996.05.25,0.4408,0.2072,0.15935,0.58115,0.24145,0.645833333
1975.06.10,0.53125,0.51545,0.5159,0.7052,0.6553,0.604166667
2001.09.27,0.57105,0.7239,0.60225,0.66335,0.58885,0.395833333
2005.09.16,0.6252,0.5333,0.5935,0.6339,0.5574,0.666666667
2001.10.20,0.696,0.7376,0.66325,0.8218,0.6743,0.8125
2000.11.11,0.54735,0.3792,0.3741,0.8301,0.42205,0.479166667
2001.03.08,,0.4459,0.3993,0.5528,0.37675,0.541666667
1967.07.02,0.3231,0.4281,0.46855,0.4968,0.44905,0.666666667
1985.08.31,0.5789,0.44785,0.4339,0.6901,0.4634,0.645833333
1971.06.19,0.3983,0.36235,0.39705,0.47985,0.38775,0.5625
2003.07.29,0.4395,0.4506,0.5052,0.611,0.4843,0.333333333
2001.06.02,0.5879,0.681,0.68575,0.7361,0.71515,0.541666667
2002.04.22,0.354,0.3099,0.2265,0.5684,0.1349,0.708333333
2003.05.10,1.0005,0.90015,0.7288,1.0183,0.9879,0.770833333
1996.03.29,0.5214,0.5541,0.49885,0.7229,0.6901,0.604166667
1999.01.07,0.4345,0.3785,0.3635,0.528,0.422,0.520833333
2004.05.30,0.3534,0.1673,0.1342,0.4579,0.22705,0.729166667
2005.04.27,0.514,0.3865,0.359,0.647,0.457,0.729166667
1961.02.18,0.4213,0.42355,0.50145,0.72675,0.5402,0.395833333
2009.12.05,0.402,0.27505,0.22695,0.4744,0.3236,0.5625
2000.08.29,0.4374,0.311,0.1236,0.6648,0.1211,0.854166667
2004.12.22,0.51145,0.4449,0.4965,0.5214,0.4638,0.583333333
2002.05.13,0.7299,0.7073,0.71045,0.8103,0.7162,0.729166667
2004.05.20,0.9023,0.79145,0.4645,0.76665,0.4534,0.5625
1979.11.24,0.8006,0.7366,0.6351,0.8716,0.55895,0.791666667
1978.09.04,0.3745,0.3445,0.321,0.3935,0.386,0.666666667
2004.10.24,0.6525,0.77405,0.5872,0.8914,1.13655,0.520833333
2000.02.05,0.57315,0.47915,0.4389,0.0837,0.4516,0.6875
2000.05.15,0.4553,1.1158,0.96975,1.07625,1.0067,0.583333333
1967.01.17,0.7175,0.42305,0.35345,0.69835,0.5749,0.5
1998.01.06,0.535,0.4422,0.4484,0.561,0.4539,0.645833333
1991.03.12,0.653,0.628,0.6039,0.7872,0.5734,0.8125
1967.08.08,0.39255,0.3659,0.3618,0.46985,0.40875,0.5
1979.06.15,0.62835,0.625,0.5913,0.73995,0.6639,0.541666667
1961.10.11,0.508,0.518,0.493,0.543,0.4905,0.645833333
2003.03.26,0.17975,0.2487,0.21795,0.4841,0.22385,0.625
2005.02.01,0.50015,0.50085,0.536,0.6253,0.58905,0.604166667
2004.08.09,0.42025,0.4383,0.4361,0.4852,0.43565,0.5
1995.03.08,0.5566,0.4739,0.46545,0.6259,0.4779,0.6875
2005.04.24,0.61005,0.57745,0.5947,0.7194,0.627,0.541666667
2003.05.13,0.354,0.383,0.3605,0.392,0.388,0.729166667
2003.08.08,0.3482,0.19895,0.0902,0.44835,0.1288,0.583333333
2001.11.30,0.3278,0.2882,0.0883,0.4481,0.1797,0.666666667
2003.12.03,0.6185,0.5606,0.7037,0.6754,0.78995,0.645833333
1986.12.28,0.344,0.2725,0.2065,0.485,0.3,0.729166667
1958.06.17,0.4535,0.42,0.4165,0.471,0.431,0.479166667
1995.08.04,0.34825,0.335,0.2687,0.4303,0.3039,0.645833333
1977.12.16,0.4232,0.42755,0.46045,0.5451,0.4421,0.666666667
1990.02.08,0.1156,0.0789,0.06625,0.45635,0.1861,0.708333333
1970.12.13,0.4974,0.45195,0.3946,0.5772,0.4094,0.520833333
1980.08.07,0.3592,0.3436,0.3214,0.5135,0.2886,0.854166667
1981.03.09,0.7539,0.7506,0.7619,0.8648,0.7586,0.645833333
2003.10.31,0.1546,0.12915,0.1432,0.4469,0.16505,0.666666667
2000.08.17,0.40235,0.17255,0.1087,0.49065,0.1327,0.541666667
,0.8765,0.74555,0.6773,0.9994,0.8182,0.6875
2001.06.21,0.5875,0.515,0.4614,0.6736,0.53565,0.645833333
1946.09.29,0.6084,0.67485,0.6365,0.73595,0.7402,0.479166667
2007.01.07,0.4881,0.35705,0.1857,0.55615,0.2918,0.625
1994.08.16,0.3759,0.33565,0.3537,0.4405,0.3907,0.708333333
1977.10.24,0.46745,0.3851,0.83015,0.611,0.46305,0.583333333
1979.09.13,0.55045,0.51065,0.5573,0.5135,0.5974,
2001.12.07,0.4141,0.46,0.4743,0.5284,0.44725,0.604166667
1978.10.30,0.5122,0.64645,0.6454,0.5721,,0.604166667
2002.10.24,0.45435,0.2661,0.13155,0.5113,0.1883,0.666666667
2002.07.24,0.5956,0.6241,0.6087,0.76035,0.74265,0.666666667
1999.09.15,0.3881,0.389,0.2592,0.7593,0.518,0.625
2003.06.20,0.47755,0.5563,0.55,0.8477,0.71175,0.333333333
2000.03.08,0.44515,0.4689,0.4142,0.5722,0.46735,0.541666667
2002.10.11,0.71175,0.6313,0.5742,0.8399,0.6855,0.604166667
1979.07.18,0.4472,0.4661,0.418,0.5689,0.415,0.604166667
1987.06.20,0.942,0.8105,0.906,1.024,0.9775,0.541666667
1984.06.26,0.512,0.3587,0.43395,0.4504,0.4021,
1979.09.03,0.5916,0.52105,0.4137,0.675,0.41545,0.8125
1979.01.29,0.248,0.05355,0.5156,0.3933,0.1966,0.4375
2002.05.31,0.33175,0.3131,0.3033,0.3718,0.3378,0.520833333
1979.12.22,0.48545,0.4434,0.3729,0.6136,0.4486,0.6875
1978.06.14,0.3887,0.3646,0.1582,0.4841,0.2132,0.666666667
1986.01.08,0.5127,0.5021,0.4895,0.5457,0.5444,0.5625
2004.12.20,0.3625,0.13765,0.13925,0.4994,0.174,0.458333333
2003.01.27,0.38695,0.4873,0.5208,0.6848,0.5019,0.583333333
2001.01.20,0.378,0.2724,0.286,0.5645,0.3758,0.791666667
1997.10.26,0.4963,0.4079,0.4221,0.67715,0.42305,0.5
1973.10.09,0.439,0.4055,0.446,0.5155,0.437,0.604166667
1977.09.01,0.5312,0.4393,0.4157,0.8151,0.45565,0.520833333
1997.06.11,0.7005,0.6601,0.6775,0.8024,0.7081,0.625
1970.11.14,0.6445,0.5114,0.5118,0.5883,0.6006,0.520833333
1997.10.27,0.4096,0.3822,0.3915,0.7637,0.34405,0.75
2000.02.09,0.4835,0.6139,0.3987,0.75395,0.3729,0.6875
2003.06.18,0.62385,0.8755,0.6354,0.7448,0.6584,0.5
1990.05.24,0.4045,0.7468,0.4065,0.4654,0.47105,0.479166667
2001.06.01,0.7731,0.6751,0.70955,0.8334,0.7674,0.666666667
2001.06.24,0.47075,0.4214,0.4823,0.47095,0.44985,
2001.10.09,0.4109,0.3364,0.3712,0.53645,0.3968,0.645833333
1998.05.27,0.4346,0.4228,0.4335,0.5456,0.5255,0.770833333
2005.09.12,0.7512,0.8239,0.68385,0.7577,0.5182,0.645833333
2006.01.23,0.6262,0.46705,0.3878,0.6712,0.5407,0.5625
2004.01.31,0.5522,0.4943,0.42945,0.59515,0.4286,0.583333333
2002.08.10,0.4235,0.38,0.395,0.5163,0.39155,0.5625
2005.06.12,0.4372,0.4637,0.554,0.58355,0.5499,0.416666667
2003.07.13,0.4109,0.3926,0.40165,0.4896,0.4178,0.541666667
2004.08.25,0.4099,0.3616,0.3191,0.4903,0.3314,0.5625
2004.10.12,0.1875,0.1309,0.2339,0.1642,0.1769,0.5
1999.02.21,0.388,0.355,0.378,0.493,0.37,0.458333333
2002.10.10,0.48015,0.4075,0.3751,0.0436,0.47765,0.395833333
2000.10.08,0.6986,0.71325,0.913,0.27535,1.15385,0.625
1996.07.08,0.471,0.435,0.379,0.499,0.35,0.708333333
2000.09.14,0.4918,0.4604,0.63185,0.6374,0.5419,0.708333333
1999.12.07,0.4095,0.255,0.3225,0.539,0.337,0.708333333
2004.08.18,0.7015,0.6402,0.5732,0.8013,0.6041,0.666666667
2003.07.01,0.7063,0.6377,0.58305,0.7972,0.61715,0.583333333
1983.08.22,0.677,0.583,0.6032,0.7417,0.6978,0.583333333
2001.04.04,0.4699,0.39205,0.3454,0.58395,0.3793,0.791666667
2001.09.19,0.3945,0.2962,0.2483,0.5918,0.3102,0.666666667
1999.10.17,0.4262,0.45315,0.5624,0.50655,0.5149,0.520833333
2005.08.26,0.3793,0.25645,0.32365,0.7072,0.2155,0.8125
2001.06.10,0.6725,0.635,0.36795,0.7742,0.4917,0.479166667
2000.02.03,0.2798,0.0964,0.0828,0.4833,0.18625,0.604166667
2000.04.16,0.5775,0.5173,0.5128,0.529,0.47965,0.75
2001.07.14,0.39325,0.2891,0.323,0.5416,0.38315,0.666666667
2001.12.01,0.4185,0.3481,0.29585,0.4649,0.3317,0.416666667
1991.03.17,0.455,0.386,0.359,0.464,0.394,0.583333333
1974.02.21,0.5168,0.4514,0.373,0.6058,0.3261,0.6875
2002.09.27,0.5318,0.57965,0.4347,0.70515,0.4775,0.541666667
2003.04.02,0.5317,0.496,0.5711,0.54965,0.5202,0.5625
2006.03.31,0.312,0.039,0.0675,0.487,0.0515,0.729166667
1990.10.26,0.45115,0.4152,0.4062,0.4567,0.44065,0.541666667
2005.02.08,0.654,0.51055,0.49865,0.79645,0.6966,0.708333333
2001.03.21,0.2623,0.2605,,0.53415,0.1785,0.479166667
2001.02.25,0.304,0.23065,0.083,0.4914,0.1266,0.479166667
2005.06.13,0.5558,0.41695,0.42835,0.496,0.1347,0.708333333
2004.02.27,0.4686,0.4726,0.6382,0.5991,0.3866,0.666666667
1998.09.03,0.495,0.515,0.571,0.5825,0.5615,0.458333333
2008.03.07,0.43275,0.263,0.2231,0.56415,0.30115,0.708333333
1954.06.01,0.5265,0.57565,0.39185,0.7457,0.4199,0.6875
2001.05.04,0.439,0.438,0.4885,0.73,0.689,0.395833333
1954.06.18,0.482900002,0.438900002,0.625449999,0.557049997,0.428699997,0.479166667
1960.04.25,0.2785,0.2323,0.2061,0.3979,0.3991,0.395833333
2009.04.07,0.3771,0.5331,0.4912,0.54525,0.36975,0.541666667
1962.10.01,0.49195,0.54745,0.4709,0.576,0.4751,0.354166667
1961.07.26,0.8755,1.0085,1.061,1.0155,1.095,0.604166667
1954.08.14,0.4311,0.37305,0.4135,0.48055,0.4432,0.4375
2000.07.10,0.367,0.209,0.125,0.477,0.144,0.541666667
1998.11.24,0.6765,0.51025,0.4972,0.7421,1.1077,0.583333333
2003.02.25,0.61865,0.4109,0.34795,0.8225,1.1261,0.708333333
1999.03.23,0.6767,0.6504,0.6375,0.6835,0.7009,0.5625
2001.05.24,0.4672,0.4949,0.628,0.7028,0.6366,0.541666667
1999.11.29,0.4065,0.3145,0.125,0.509,0.202,0.770833333
1998.01.03,0.3965,0.3385,0.2482,0.61805,0.30245,0.791666667
1995.08.07,0.64925,0.49975,0.46865,0.74245,0.5039,0.395833333
2000.04.06,0.50965,0.4277,0.84835,0.65025,0.38125,0.75
1945.06.24,0.48865,0.7589,0.5057,0.53645,0.5267,0.375
1999.05.24,0.435,0.42125,,0.56815,0.38385,0.666666667
2000.07.05,0.4274,0.4479,0.4495,0.6054,0.518,0.541666667
2001.11.23,0.5767,0.5175,0.6193,0.76975,0.5517,0.520833333
2000.05.02,0.3925,0.319,0.32,0.291,0.3205,0.604166667
2007.09.29,0.4706,0.4472,1.08355,1.10805,0.42865,0.666666667
2006.07.26,0.591,0.587,0.501,0.6295,0.549,0.5
2004.07.27,0.4607,0.41955,0.4292,0.5636,0.436,0.479166667
1957.02.01,0.3122,0.2928,0.24415,0.4453,0.2689,0.583333333
2002.05.08,0.4371,0.40435,0.3733,0.6378,0.3718,0.5
2001.03.27,0.646,0.8252,0.81345,0.9516,0.43735,0.5625
2000.07.12,0.4454,0.4395,0.4305,0.50985,0.3809,0.5625
2001.12.29,0.65005,0.5785,0.4864,,0.5694,0.541666667
2003.08.09,0.7729,0.583,0.55025,0.9459,0.45945,0.708333333
1998.04.24,0.31595,0.333,0.3369,0.3586,0.3267,0.645833333
2004.11.24,0.5536,0.53055,0.44175,0.674,0.5464,0.708333333
1953.01.16,0.5164,0.36855,0.3196,0.6096,0.4832,0.395833333
2006.12.17,0.6062,0.42795,0.5443,0.8599,0.74295,0.458333333
2005.02.10,0.65265,0.6011,0.455,0.7714,0.5202,0.625
1956.10.02,0.631,0.5567,0.50715,0.6087,0.59775,0.479166667
1961.01.30,0.5425,0.4635,0.496,0.535,0.515,0.5625
1949.12.13,0.477,0.4005,0.4175,0.517,0.484,0.4375
2000.03.22,0.5025,0.472,0.488,0.5675,0.515,0.416666667
2000.07.08,0.3627,0.3382,0.2265,,0.2897,0.604166667
1998.01.16,0.4888,0.4203,0.4218,0.5833,0.47685,0.708333333
1998.06.12,0.3529,0.3114,0.3112,0.67805,0.3476,0.520833333
2001.02.22,0.516,0.5925,0.563,0.526,0.575,0.833333333
2003.04.07,0.6067,0.5407,0.3959,0.6596,0.4632,0.8125
2001.06.26,0.3692,0.2705,0.34585,0.4789,0.3815,0.666666667
2002.10.07,0.56365,0.6096,0.56365,0.5909,0.59615,0.375
2002.10.25,0.51795,0.3558,0.3373,0.6054,0.3293,0.604166667
1941.12.03,0.6043,0.6803,0.4108,0.62155,0.7961,0.458333333
1965.04.23,0.5089,0.4819,0.4411,,0.448,0.645833333
2006.06.02,0.56955,0.50325,0.50315,0.5459,0.42865,0.479166667
1956.01.29,0.4276,0.3477,0.4423,0.54505,0.4161,0.666666667
1938.04.09,0.858,,0.6296,0.7749,0.88465,0.395833333
2000.08.15,0.48115,0.453,0.47445,0.5612,0.46,0.5
2002.02.11,0.40645,0.24125,0.22185,0.49085,0.3051,0.520833333
2004.10.22,0.6814,0.987,0.80115,0.9048,0.6349,0.541666667
1996.12.15,0.426,0.431,0.687,0.537,0.636,0.770833333
2000.07.28,0.5109,0.48895,0.2364,0.69535,0.21485,0.5
2001.04.13,0.58665,0.5042,0.50105,0.69805,0.50085,0.604166667
2003.10.07,0.4965,0.392,0.3355,0.569,0.364,0.583333333
1994.08.22,0.50115,0.4019,0.3318,0.68825,0.3108,0.625
1955.01.01,0.5051,0.475,0.4525,0.577,0.6473,0.541666667
1979.11.23,0.4884,0.40265,0.4065,0.54975,0.4441,0.520833333
1962.10.15,0.5838,0.54935,0.5742,0.5867,0.639,0.666666667
2005.05.06,0.413,0.3065,0.278,0.538,0.339,0.75
2000.10.25,0.7552,0.6195,0.6402,0.77105,0.726,0.6875
1996.12.23,0.37595,0.3684,0.328,0.52295,0.68875,0.708333333
2005.08.23,0.585,0.478,0.403,0.66,0.569,0.75
1981.05.06,0.4013,0.3875,0.4163,0.4511,0.9073,0.6875
2002.04.24,0.4942,0.54645,0.3773,0.7095,0.4422,0.6875
2002.05.17,0.51215,0.53695,0.4292,0.5657,0.4428,0.354166667
2001.03.31,0.5321,0.5471,0.4953,0.58065,0.4474,0.666666667
1999.03.14,0.500599999,0.47905,0.36045,0.46395,0.3762,0.520833333
2000.10.20,0.3567,0.2739,0.3078,0.3736,0.34165,0.520833333
2002.04.09,0.7514,0.7973,0.8306,0.89945,0.1574,0.645833333
2000.02.07,0.47565,0.3987,0.075,0.0558,0.36315,0.604166667
2005.04.01,0.4631,0.6066,0.52595,0.7303,0.5609,0.583333333
2005.02.23,0.435,0.4212,0.394,0.5697,0.4204,0.458333333
2003.03.11,0.4341,0.29505,0.22545,0.70705,0.6858,0.729166667
2001.09.21,0.3401,0.4611,0.4694,0.5112,0.31415,0.770833333
1982.08.11,0.47925,0.4788,0.52275,0.54155,0.4888,
2001.02.27,0.6892,0.5528,0.69,0.6057,0.6577,0.604166667
2003.05.06,0.53965,0.46255,0.4505,0.6864,,0.5
2004.12.02,0.545,0.5585,0.45205,0.7116,0.3599,0.645833333
1987.10.16,0.4636,0.4517,0.41545,0.60135,0.4835,0.75
2004.11.30,0.46445,0.4913,0.5034,0.5179,0.353,0.770833333
1980.10.31,0.575,0.557,0.572,0.6575,0.5655,0.770833333
1947.04.19,0.662,0.7345,0.691,0.734,,0.541666667
2008.09.07,0.49205,0.3547,0.3973,0.5725,0.2879,0.541666667
2001.01.04,0.4318,0.23405,0.1228,0.58065,0.2842,0.729166667
2006.02.26,0.44,0.68545,0.9436,0.6278,0.56305,0.541666667
2005.05.24,0.16735,0.1358,0.12835,,0.1687,0.8125
2005.06.01,0.44135,0.4424,0.4066,0.4395,0.44225,0.604166667
1957.01.04,0.5959,0.7354,0.7655,0.6308,0.6147,0.583333333
2006.09.17,0.4796,0.4873,0.4416,0.5224,0.4824,0.5625
1944.12.28,0.551,,0.742,0.723,0.906,0.4375
1950.12.15,0.4619,0.38645,0.31425,0.58,0.4289,0.5625
2003.12.05,0.5044,0.4776,0.4424,0.6005,0.399,0.5625
1958.03.09,0.387,0.604,0.4245,0.459,0.255,0.5
1962.09.29,0.5793,0.4364,0.5205,0.76695,1.064,0.458333333
1983.03.22,0.36555,0.2605,0.15,0.48425,0.3008,0.604166667
1933.04.23,0.6293,0.79745,0.654,0.62775,0.70015,0.479166667
2005.08.25,0.4584,0.4301,0.3578,0.5353,0.4026,0.5
