ID,medRT_train,medRT_diff,offline_all
FF168_2,0.0262,-0.0042,0.4375
BL185,0.082,0.07385,0.791666667
KOR161,0.1785,0.2344,0.354166667
FF164,0.3883,0.3418,0.729166667
KOR163,0.3594,0.36615,0.541666667
KOR177,-0.0414,-0.0407,0.625
FF143,0.192,0.175,0.729166667
FF210,0.4635,0.38445,0.666666667
KOR176,-0.029,0.1375,0.8125
BL213,-0.00725,0.00415,0.5625
FF269,0.0208,0.05455,0.458333333
BL199,0.0395,0.01625,0.5625
FF133,0.2506,0.2333,0.6875
FF136,0.4252,0.373375,0.645833333
FF127,0.004,0.012,0.520833333
FF158,0.0267,0.0147,0.416666667
FF159,0.3237,0.30085,0.645833333
FF208,0.3084,0.55505,0.583333333
KOR180,0.038,,
BL176,0.05835,0.024875,0.5
BL164,0.0843,-0.0417,0.4375
BL178,0.043,0.1265,0.458333333
BL172,0.0221,-0.02785,0.520833333
FF148,0.4153,0.4244,0.5625
FF157,0.012,0.0545,0.604166667
FF151,0.4453,0.48185,0.479166667
FF167,0.1375,0.1591,0.541666667
FF166,0.2997,0.284125,0.729166667
FF156,-0.0302,0.002225,0.5
FF999,0.229,0.246,0.791666667
FF204,0.4517,0.4467,0.625
BL198,0.1263,0.124975,0.541666667
BL189,0.18435,0.271275,0.625
BL183,0.1359,0.34935,0.6875
BL169,0.2804,0.24405,0.625
FF139,0.0646,0.2434,0.625
FF120,0.362,0.43335,0.770833333
FF132,-0.0488,-0.01595,0.354166667
KOR167,0.034,0.0015,
RRF3A,-0.0402,0.31125,0.854166667
FF145,-0.0012,0.01445,0.479166667
FF155,0.3094,0.33675,0.5625
FF137,0.0416,-0.00905,0.520833333
KOR174,-0.0025,0.00125,0.729166667
KOR179,0.0227,0.0349,0.4375
BL188,-0.0169,0.015,0.583333333
KOR184,-0.00675,0.110375,0.729166667
KOR173,0.222,0.3545,0.666666667
BL177,-0.0597,-0.007575,0.583333333
FF122,0.1253,0.23435,0.458333333
FF141,0.239,0.41895,0.520833333
FF129,0.50745,0.4569,0.666666667
FF162,-0.0692,0.00225,0.604166667
160,0.502,0.58525,0.541666667
FF121,-0.0547,-0.0158,0.5625
FF201,0.13855,0.2542,0.875
FF256,0.0645,,
FF217,0.14815,0.52445,0.958333333
KOR171,0.171,0.1529,0.645833333
BL184,0.0468,0.070525,0.5625
KOR181,0.2893,0.31025,0.645833333
KOR182,0.0105,0.00725,0.416666667
BL191,0.3808,0.44105,0.666666667
KOR162,-0.0497,0.067025,0.395833333
FF149,0.25205,0.21855,0.479166667
FF125,0.185,0.30675,0.604166667
FF135,0.3474,0.4005,0.666666667
FF163,0.39385,0.465475,0.583333333
FF138,0.2865,0.34465,0.729166667
FF124,-0.1849,-0.0648,0.520833333
FF171,0.3489,0.4494,0.708333333
FF279,0.3664,0.295,0.729166667
KOR170,0.2033,0.17925,0.854166667
BL204,-0.0224,0.01125,0.520833333
KOR172,0.2996,0.2665,0.75
194,0.022,0.054,0.75
KOR183,0.0529,-0.01235,0.5
BL203,-0.0127,-0.02875,0.666666667
BL214,-0.03265,0.012675,0.75
FF131,0.05555,0.008725,0.395833333
FF144,0.2423,0.46105,0.645833333
FF147,0.0264,0.01605,0.541666667
FF142,0.4216,0.24595,0.520833333
FF146,-0.0185,-0.020375,0.395833333
FF126,0.2854,0.5419,0.6875
FF118,0.2915,0.2104,0.5
FF140,-0.05,0.025775,0.5625
FF203,0.4399,0.3677,0.833333333
FF216,,0.22865,0.833333333
KOR178,0.062400001,0.04545,0.479166667
BL170,0.34975,0.218375,0.729166667
BL174,0.0237,-0.020125,0.458333333
BL173,-0.03505,0.016575,0.3125
BL167,0.2371,0.41975,0.708333333
FF150,0.1906,0.245,0.75
FF152,0.3326,0.41235,0.895833333
FF123,0.3896,0.3824,0.958333333
FF134,0.2208,0.21255,0.979166667
FF170_2,0.054,0.00525,0.5
193,0.17,,
BL165,-0.01595,-0.002075,0.520833333
FF119,0.31365,0.36615,0.645833333
FF165,0.4107,0.4153,0.791666667
KOR166,-0.05865,0.0774,0.5
FF202,0.3377,0.44255,0.520833333
FF128,-0.1566,-0.048675,0.395833333
BL205,0.4273,0.4377,0.770833333
KOR185,0.0335,0.04795,0.458333333
FF079,0.00605,0.467325,0.854166667
BL163,0.1902,0.203175,0.520833333
FF104,-0.1154,-0.06095,0.479166667
FF080,0.20575,0.201125,0.541666667
FF088,0.01145,-0.0254,0.604166667
FF106,0.22895,0.216275,0.666666667
FF070,-0.04125,0.02995,0.6875
FF085,0.0734,0.10505,0.75
FF095,0.1071,0.08085,0.541666667
FF098,-0.04435,-0.01155,0.625
FF090,0.0943,0.2589,0.729166667
FF102,0.05,0.017,0.520833333
BL156,0.5674,0.4947,0.645833333
FF109,-0.00435,0.01465,0.541666667
FF111,-0.0624,0.0159,0.708333333
FF091,0.0239,0.0032,0.645833333
FF117,0.4419,0.330175,0.854166667
FF084,0.1436,0.33185,0.479166667
FF078,-0.074,0.00275,0.541666667
FF114,0.3057,0.3844,0.604166667
BL158,-0.01295,0.015,0.520833333
FF089,-0.038,-0.00975,0.375
FF092,0.0755,,0.479166667
FF107,0.2615,0.3545,0.729166667
FF112,0.31435,0.4527,0.8125
BL153,0.2805,0.227225,0.520833333
FF115,0.28,0.356,0.916666667
FF116,0.4595,0.3278,0.6875
FF071,0.2901,0.371,0.666666667
FF077,-0.094,-0.0075,0.4375
FF094,0.2901,0.2085,0.604166667
FF096,-0.0015,0.0105,0.479166667
FF101,-0.0498,0.02355,0.583333333
FF075,0.1885,0.53875,0.9375
BL159,0.2081,0.2987,0.625
FF076,0.0193,0.0031,0.520833333
FF099,0.1667,0.25305,0.583333333
FF093,0.4357,0.3843,0.708333333
FF108,-0.031,-0.0345,0.604166667
FF087,0.2602,0.3663,0.666666667
FF097,0.4304,0.5138,0.791666667
FF068,0.1515,0.19955,0.645833333
FF110,-0.0606,-0.02425,0.458333333
FF030,0.1446,0.23445,0.479166667
FF015,0.4963,0.25115,0.833333333
FF054,,,0.6875
FF066,-0.00625,0.019525,0.458333333
FF028,-0.0646,-0.0063,0.604166667
FF042,0.4515,0.4339,0.9375
FF072,0.29285,0.452425,0.833333333
FF022,0.04475,0.024825,0.4375
FF024,0.0002,-0.04095,0.5
FF032,0.0114,0.0783,0.5
FF058,-0.1006,-0.047,0.4375
FF023,0.378,0.3375,0.8125
FF029,-0.1085,-0.112,0.416666667
FF020,0.076,0.112,0.75
FF086,0.1913,0.32985,0.5625
FF019,0.3055,0.4565,1
FF069,0.284,0.377,0.8125
FF014,0.04835,0.073975,0.5625
FF100,0.43215,0.3738,0.708333333
FF063,0.3044,0.3327,0.833333333
FF055,0.2683,0.2583,0.604166667
FF060,0.0371,0.09225,0.854166667
FF083,0.453,0.38075,0.520833333
FF017,0.021,0.2415,0.9375
FF065,0.021,-0.00675,0.625
FF062,0.238,0.336,0.854166667
FF016,-0.13485,-0.005625,0.416666667
FF067,0.4712,0.45695,0.625
FF056,-0.019,-0.00705,0.5
FF021,-0.0085,0.01675,0.5625
FF064,0.158,0.224,0.645833333
182867,-0.0221,0.00615,0.541666667
FF013,-0.06505,-0.052775,0.4375
FF005,0.151,0.35875,0.75
FF012,0.32115,0.2337,0.5625
FF010,-0.0387,-0.0109,0.479166667
FF008,0.457,0.4815,0.875
FF001,0.0266,0.01115,0.416666667
FF003,0.129,0.413,0.583333333
FF004,-0.06055,,0.458333333
KOR137,-0.0644,0.0081,0.520833333
KOR160,0.003,0.04125,0.395833333
KOR159,0.1665,0.10525,0.541666667
KOR139,0.4875,0.33215,0.5625
KOR157,0.016,0.0385,0.5625
KOR134,-0.0568,0.02485,0.375
KOR133,0.0262,0.028325,0.354166667
KOR131,0.0947,0.29195,0.4375
KOR158,0.336,0.40375,0.5
KOR138,-0.02355,0.16995,0.625
KOR144,0.0492,0.02415,0.520833333
KOR153,0.331800001,0.331650001,0.625
KOR151,-0.00825,0.011125,0.333333333
KOR156,0.05175,0.1212,0.5625
KOR149,0.03445,0.0358,0.541666667
KOR136,0.1829,0.1808,0.541666667
KOR154,-0.011,0.0125,0.541666667
KOR152,0.1299,0.00605,0.416666667
KOR130,0.0323,0.03335,0.4375
KOR148,0.0607,0.0187,0.541666667
KOR150,-0.00365,-0.010325,0.458333333
KOR132,0.0215,-0.00015,0.416666667
KOR141,0.1504,0.38695,0.645833333
KOR135,0.184,0.28075,0.604166667
KOR147,0.5356,0.63315,0.770833333
KOR146,-0.0468,-0.00255,0.4375
KOR145,-0.0011,0.0254,0.333333333
KOR109_2,0.4106,0.4338,0.479166667
KOR109_1,0.0064,0.03315,0.604166667
KOR108_1,0.0553,0.013175,0.416666667
KOR108_2,0.235,0.21365,0.6875
KOR114,0.0469,0.03795,0.3125
KOR125,-0.072,0.01325,0.416666667
KOR129,0.2516,0.1876,0.583333333
KOR128,-0.0406,0.008,0.583333333
KOR126,-0.0016,0.0039,0.5
KOR127,0.035,0.0215,0.708333333
KOR124,-0.0413,0.005325,0.5
KOR113,0.2899,0.2082,0.625
KOR123,0.0281,0.27415,0.416666667
KOR115,0.0495,-0.01095,0.479166667
KOR116,0.04035,-0.004325,0.5
KOR121,0.2241,0.28775,0.895833333
KOR120,0.2584,0.3508,0.708333333
KOR118,0.0958,0.29975,0.770833333
KOR112,0.2682,0.180375,0.833333333
KOR202,0.1664,0.1039,0.458333333
KOR201,0.0031,0.02755,0.604166667
KOR110,-0.16155,-0.07935,
KOR111,-0.00565,-0.02325,0.479166667
KOR103,0.0555,0.0275,0.4375
KOR107,-0.0368,0.04615,0.416666667
KOR104,0.1091,0.096725,0.458333333
KOR105,0.0014,0.076975,0.5625
KOR106,-0.0355,0.0025,0.541666667
KOR101,-0.0026,0.0227,0.3125
ASD133,0.154,0.20395,0.520833333
MX109,0.2659,0.37745,0.8125
BL151,0.2352,0.55765,0.604166667
TB108,0.4544,,
TB107,-0.1352,0.03835,0.333333333
ADHD120,0.44445,0.3615,0.770833333
TB105,-0.0226,0.051825,0.541666667
TB102,0.2553,0.344175,0.770833333
TB103,0.1105,0.54625,0.5625
BL150,-0.0974,0.0749,0.479166667
BL149,-0.096,0.2815,0.6875
TB101,-0.0176,0.04265,0.729166667
BL145,0.2899,0.38315,0.708333333
KO104,0.0418,0.021225,0.770833333
ID118,-0.0633,-0.0056,0.416666667
BL143,0.2709,0.41795,0.708333333
BL148,0.0458,0.1255,0.8125
ADHD127,-0.0743,-0.0019,0.645833333
KO103,-0.0218,0.06815,0.5
ADHD130,0.3931,0.75265,0.645833333
ADHD124,-0.2032,0.04505,0.5
ADHD119,-0.09795,0.0473,0.354166667
ADHD123,0.1669,0.4875,0.6875
KO118,0.0292,0.0305,0.4375
ADHD131,0.2989,0.3079,0.520833333
ASD132,0.33805,,
BL146,0.0148,0.097225,0.770833333
MX108,-0.008,-0.08515,0.458333333
MX111,-0.13735,-0.1217,0.479166667
ID115,0.02075,0.042375,0.375
ASD124,-0.2282,0.03885,0.5
BL144,0.3688,0.436525,0.979166667
ASD118,0.1267,0.3923,0.5
ASD121,0.5509,0.6157,0.333333333
ASD119,0.0259,0.000225,0.604166667
ASD125,0.3854,0.37465,0.729166667
ASD127,0.07765,0.5057,0.645833333
ID125,-0.0186,0.04665,0.4375
KO107,0.0026,0.0759,0.541666667
BL142,-0.0279,0.0281,0.770833333
ASD112,0.06205,0.2579,0.5625
KO116,-0.00835,-0.044275,0.375
ASD114,0.06055,-0.04745,0.416666667
KO120,-0.01805,-0.015975,0.479166667
KO108,0.0945,0.68565,0.5625
KO127,-0.17385,-0.11205,0.5625
KO111,0.446,0.4575,0.666666667
KO110,-0.068,0.08875,0.479166667
KO106,0.0133,0.062125,0.729166667
KO125,0.2314,0.09705,0.333333333
KO126,-0.037,-0.0815,0.395833333
ASD129,-0.06655,-0.05095,0.5
ASD126,-0.0949,-0.00035,0.458333333
KO112,-0.017,0.01,0.354166667
KO119,0.14115,0.377875,0.583333333
KO113,0.09005,0.375025,0.354166667
KO115,0.037,-0.01325,0.4375
ASD130,0.2239,0.33315,0.708333333
ASD117,0.0692,-0.0125,0.458333333
ASD113,-0.04475,0.067425,0.395833333
ASD131,-0.1421,0.14915,0.479166667
ASD120,0.2596,0.268625,0.520833333
KO121,0.2176,0.371575,0.458333333
KO105,0.04135,0.03745,0.5
KO109,,,
ADHD122,0.364,0.41175,0.75
ASD105,-0.094,0.07275,0.541666667
ASD128,-0.1332,-0.01355,0.458333333
ADHD121,0.07,0.2615,0.708333333
KO101,0.0592,0.00765,0.5625
KO102,-0.0402,0.0372,0.4375
ASD103,0.00035,0.0242,0.520833333
ASD109,0.01615,-0.014475,0.520833333
ASD102,0.2692,0.168675,0.520833333
ADHD118,-0.0648,0.194875,0.479166667
ADHD110,0.0415,0.032175,0.5
ASD104,0.241,0.49715,0.520833333
ASD106,-0.0257,0.244525,0.583333333
BL135,0.268,0.225,0.5625
ADHD116,-0.1499,-0.07305,0.479166667
ADHD115,0.4221,0.47265,0.479166667
BL136,0.204,0.33955,0.729166667
BL140,-0.0589,-0.01405,0.479166667
BL125,0.2717,0.167175,0.791666667
ADHD105,-0.10535,-0.036275,0.416666667
ADHD113,0.3944,0.4298,0.604166667
ADHD112,0.3497,0.3358,0.520833333
BL124,0.3216,0.2712,0.75
ADHD106,0.2223,0.39125,0.708333333
ADHD109,-0.001649999,0.050424999,0.520833333
BL132,0.0882,,0.708333333
BL133,0.4222,0.44675,0.895833333
BL134,0.2342,0.35975,0.75
BL126,0.21925,0.18185,0.770833333
BL131,0.2853,0.3113,0.625
BL123,0.29755,0.21415,0.666666667
BL127,-0.00955,0.019625,0.416666667
FF211,0.2004,0.2866,0.5625
BL211,-0.0305,-0.00425,0.479166667
FF169_1,0.1454,0.29945,0.604166667
FF169_2,0.0094,0.0087,0.541666667
FF168_1,0.34815,0.39085,0.520833333
555_17,0.117085,0.1910775,0.604166667
555_10,0.4031025,0.6545,0.4375
555_09,0.0140375,0.11134625,0.479166667
6138,-0.003225,0.01665,0.4375
2,-0.03281,0.156815,0.4375
555512,0.356315,0.2350175,0.5625
6246,0.2122025,0.3816375,0.833333333
6253,0.192,0.1702525,0.666666667
6261,0.193855,0.2196575,0.666666667
8,-0.061595,0.026035,0.625
13,0.078065,0.22465375,0.583333333
18,-0.0097,0.02194375,0.333333333
6130,0.27806,0.288325,0.458333333
6120,0.476275,0.426685,0.520833333
6115,0.2524,0.53921,0.625
4,0.05363,0.3284775,0.625
6117,0.1953475,0.27393875,0.416666667
6257,0.139,0.638,0.8125
6132,0.403325,0.47773,0.791666667
6250,0.25407,0.391175,0.770833333
7,0.12302,0.3000575,0.583333333
6140,-0.028375,-0.00689,0.416666667
6114,-0.01102,0.06100125,0.395833333
20,0.00791,-0.064615,0.375
6113,-0.136115,0.013035,0.645833333
6258,0.30218,0.352315,0.833333333
555519,0.22567,0.4184125,0.666666667
6118,-0.08388,0.0156275,0.4375
6247,0.22439,0.47581,0.625
6111,0.14989,0.1002725,0.645833333
6129,0.406675,0.285825,0.75
6,0.013935,0.0577575,0.416666667
1,0.0109275,0.2146275,0.708333333
6134,0.0454325,-0.039475,0.5
55555,-0.13559,-0.01942125,0.604166667
6260,0.0300575,0.06148625,0.666666667
16,0.05858,0.03638125,0.5
555511,0.01232,0.0578225,0.5
6241,-0.021115,-0.02106,0.541666667
6112,-0.0714375,0.0004575,0.458333333
6116,0.492945,0.5728625,0.5
6259,0.110455,0.503655,0.75
6136,0.613195,0.6341325,0.604166667
6231,0.001695,0.0478325,0.5
6137,0.327645,0.6038425,0.5625
6135,0.036722501,-0.051645,0.458333333
6128,0.508635,0.2253875,0.5
6224,0.0540375,0.33438,0.4375
6214,-0.005305,0.1536075,0.416666667
6218,-0.0519625,-0.0095325,0.395833333
6215,-0.027215,-0.07469,0.645833333
6212,-0.0371075,-0.016365,0.333333333
6213,0.319105,0.25978375,0.479166667
6210,0.3781075,0.41520375,0.645833333
6221,-0.068235,0.02715375,0.791666667
6219,-0.028185,0.4188825,0.6875
6228,0.376465,0.2970525,0.583333333
6223,0.3742925,0.52675125,0.708333333
6217,-0.0690925,-0.02813125,0.4375
6208,0.0053,-0.013605,0.5
6225,0.097655,0.14706,0.5625
6205,0.140645,0.315725,0.729166667
6207,0.104475,0.24105,0.666666667
6220,0.0559125,0.419525,0.770833333
6216,0.241085,,
6232,0.264515,0.310645,0.75
6249,0.00741,0.16834125,0.75
6234,0.059475,-0.0511875,0.583333333
6252,0.2629,0.25299875,0.583333333
6139,0.1131,0.34462,0.770833333
6226,0.191545,0.2135475,0.583333333
6236,0.04236,0.03229125,
6254,0.29087,0.3995625,0.833333333
6242,0.439045,0.5336325,0.708333333
6206,-0.005055,-0.008535,0.541666667
6255,0.3396225,0.26999875,0.770833333
6204,0.482965,0.3744825,0.520833333
6203,0.306495,0.2617225,0.541666667
6202,-0.005545,-0.01046875,0.6875
6230,-0.144045,0.16871625,0.541666667
6239,0.01637,0.0053725,0.645833333
6237,0.47897,0.576745,0.729166667
6244,0.0551025,-0.01879,0.5625
6240,0.111285,0.1426675,0.604166667
6133,0.2281475,0.4970925,0.583333333
6131,0.576465,,
6103,0.4074475,0.40741875,0.604166667
6101,0.0431,0.23867,0.770833333
6102,0.02519,0.088735,0.4375
6108,0.28855,0.27352,0.666666667
6104,0.229415,0.454115,0.583333333
6107,-0.0723925,-0.091404999,0.4375
6105,-0.1328475,0.2480275,0.5625
6121,0.101245,0.45812,0.729166667
6122,-0.0405175,0.03763625,0.4375
6126,-0.07082,0.01722,0.4375
6125,-0.048015,0.0313,0.458333333
6127,0.33755,0.399696251,0.625
6124,0.14965,0.50775,0.666666667
ADHD111,,,
MX110,0.3382,-0.259225,0.583333333
